name,category,skill,image,age_level
Canoe Fun,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-2813l.jpg,"Junior, Cadette, Senior, Amabassador"
Capital City Tour,Business Smarts,Government,http://www.snappylogos.com/images/SL-2029L.jpg,all
Card-Making,General,Arts & Crafts,http://www.snappylogos.com/images/SL-2296L.jpg,all
Career Day,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-2731l.jpg,all
Caroling,General,Music,https://www.advantageemblem.com/Portals/0/SmithCart/Images/S2629.Jpg,all
Cave Exploring,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3267l.jpg,all
Celebrating the Arts,General,Arts & Crafts,http://www.snappylogos.com/images/SL-1832L.jpg,all
Ceramics,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3086l.jpg,all
Cheese-Making,General,Cooking,http://www.snappylogos.com/images/SL-3361l.jpg,all
Cinco de Mayo,General,Geography & Culture,http://www.snappylogos.com/images/SL-2610l.jpg,all
Clean-Up,Community,Community Service,http://www.makingfriends.com/mm5/graphics/00000003/clean-up-iron-on.jpg,all
Clean-Up 2,Community,Community Service,http://www.snappylogos.com/images/SL-3147l.jpg,all
Climate Connections,Nature & Ecology,Climate & Earth Science,http://www.snappylogos.com/images/SL-3328l.jpg,all
Climbing,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2410L.jpg,all
Climbing Girls,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2798l.jpg,all
Clothing Drive,Community,Community Service,http://www.snappylogos.com/images/SL-2676l.jpg,all
Coastal Cleanup,Community,Community Service,http://www.snappylogos.com/images/SL-3145l.jpg,all
Coat Drive,Community,Community Service,http://www.snappylogos.com/images/SL-2779l.jpg,all
Community Service,Community,Community Service,http://www.snappylogos.com/images/SL-1504L.jpg,all
Community Service 2,Community,Community Service,http://www.snappylogos.com/images/SL-2493L.jpg,all
Community Service Birds,Community,Community Service,http://images.nitrosell.com/product_images/14/3480/large-18283%20community%20service%20HR.jpg,all
Compass Fun,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3320l.jpg,all
Cookie Booth Sale,Business Smarts,Financial Literacy,http://images.nitrosell.com/product_images/10/2401/258000812289.jpg,all
Cookie Fun,General,Cooking,http://www.snappylogos.com/images/SL-3221L.jpg,all
Cooking Fun,General,Cooking,http://www.snappylogos.com/images/SL-3089l.jpg,all
Cookout (marshmallow),Nature & Ecology,Outdoor Skills,http://www.girlscoutsgcnwi.org/images/online_shop_imagery/fun%20patches%20winter%202012/Cookout%2058078.JPG,all
Cookout Fun,Nature & Ecology,Outdoor Skills,http://shop.gswpa.org/media/catalog/product/cache/1/image/650x/040ec09b1e35df139433887a97daa66f/1/8/18269_cookout_fun_hr.jpg,all
Council Tour,Business Smarts,Government,http://www.snappylogos.com/images/SL-3390l.jpg,all
Coupon Fun,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-3095l.jpg,all
Courthouse Tour,Business Smarts,Government,http://www.snappylogos.com/images/SL-3084l.jpg,all
CPR,General,Health & Safety,http://www.snappylogos.com/images/SL-3319l.jpg,all
Cultural Awareness,General,Geography & Culture,http://www.snappylogos.com/images/SL-2940l.jpg,all
Dairy Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-3079l.jpg,all
Daisy Fun,General,Fun,http://www.snappylogos.com/images/SL-3209l.jpg,Daisy
Dental Health,General,Health & Safety,http://www.snappylogos.com/images/SL-2685l.jpg,all
Disability Awareness,General,Geography & Culture,http://www.snappylogos.com/images/SL-2778l.jpg,all
Disaster Relief,Community,Community Service,http://www.snappylogos.com/images/SL-3309l.jpg,all
Dog Wash Fundraiser,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-2418L.jpg,all
Dutch Oven Fun,General,Cooking,http://www.snappylogos.com/images/SL-3093l.jpg,all
Eye Doctor Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-3081l.jpg,all
Factory Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-3082l.jpg,all
Family Camp,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-2582L.jpg,all
Farm Fun,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-3161l.jpg,all
Farmer's Market,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-2403L.jpg,all
Father Daughter Bowling,General,Fun,http://www.snappylogos.com/images/SL-3282l.jpg,all
Fiesta Fun,General,Geography & Culture,http://www.snappylogos.com/images/SL-2765l.jpg,all
Financial Fun,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-2934l.jpg,all
Finding My Way (compass),Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-2550L.jpg,all
Fire Safety girl,General,Health & Safety,http://www.makingfriends.com/mm5/graphics/00000003/fire-safety-iron-on.jpg,all
Fire Station Visit,General,Health & Safety,http://www.girlscoutshop.com/core/media/media.nl/id.221099/c.317771/.f?h=203c20bc2e101205d422,all
Fire Tour,General,Health & Safety,http://www.snappylogos.com/images/SL-1929L.jpg,all
First Aid,General,Health & Safety,http://www.snappylogos.com/images/SL-2803l.jpg,all
First Aid Prepared,General,Health & Safety,http://www.makingfriends.com/mm5/graphics/00000003/first-aid-patch-iron-on.jpg,all
Fitness Fun,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2560L.jpg,all
Flag Ceremony,General,Geography & Culture,http://www.snappylogos.com/images/SL-2631l.jpg,all
Flag Ceremony 2,General,Geography & Culture,http://www.snappylogos.com/images/SL-3128l.jpg,all
Flat Juliette,General,Geography & Culture,http://www.snappylogos.com/images/SL-3034l.jpg,all
Float Decorating,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3055l.jpg,all
Food Bank,Community,Community Service,http://www.snappylogos.com/images/SL-3046l.jpg,all
Fossil Hunt,STEM,Animals,http://www.snappylogos.com/images/SL-2467L.jpg,all
Friendships Around the World 2014,General,Geography & Culture,http://www.snappylogos.com/images/SL-3030l.jpg,all
Games,General,Fun,http://www.snappylogos.com/images/SL-1558L.jpg,all
Garage Sale,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-2105L.jpg,all
Garden Fun,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-2556l.jpg,all
Garden Fun 2,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-3122l.jpg,all
Geocaching,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3266l.jpg,all
Gift Wrapping,Community,Community Service,http://www.snappylogos.com/images/SL-3009l.jpg,all
Girl Scouts Earth Day,Nature & Ecology,Plants & Gardening,http://images.nitrosell.com/product_images/11/2597/thumb-18284%202014%20GS%20Earth%20Day%20HR.jpg,all
Girl Scouts Parade,Community,Other,http://images.nitrosell.com/product_images/12/2975/girl-scouts-parade-patch.jpg,all
Glamping,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3233l.jpg,all
Go Green It's Clean,Nature & Ecology,Climate & Earth Science,http://www.girlscoutsgcnwi.org/images/online_shop_imagery/fun%20patches%20winter%202012/Go%20Green%20It's%20Clean%2018451.JPG,all
Golf,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2913l.jpg,all
Good Manners,General,Geography & Culture,http://www.snappylogos.com/images/SL-3371l.jpg,all
Grocery Store Tour,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-1950l.jpg,all
Grocery Store Tour 2,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-2898l.jpg,all
Haunted House Girl Scouts,General,Fun,http://images.nitrosell.com/product_images/5/1145/58031p.jpg,all
Hawaiian Luau,General,Geography & Culture,http://www.snappylogos.com/images/SL-2714l.jpg,all
Healthy Habits,General,Health & Safety,http://www.snappylogos.com/images/SL-3169l.jpg,all
Helping Hands,Community,Community Service,http://www.snappylogos.com/images/SL-2783l.jpg,all
Helping My Community,Community,Community Service,http://www.gsmists.org/images/shop%20products/58083%20helping%20community%20lg.jpg,all
Hike & Camp,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3108l.jpg,all
Hiking is Fun,Nature & Ecology,Outdoor Skills,http://images.nitrosell.com/product_images/5/1145/58079%20hiking%20is%20fun.jpg,all
Hispanic Heritage,General,Geography & Culture,http://www.snappylogos.com/images/SL-2980l.jpg,all
Holiday Baking,General,Cooking,http://www.snappylogos.com/images/SL-2997l.jpg,all
Horse Fun,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-2226L.jpg,all
Horseback Riding,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-2809l.jpg,all
Hospital Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-1933L.jpg,all
I Love Arts & Crafts,General,Arts & Crafts,http://www.girlscoutshop.com/core/media/media.nl/id.9633/c.317771/.f?h=7948d194522635dde32e,all
I Love Horseback Riding,Nature & Ecology,Animals,http://www.girlscoutshop.com/core/media/media.nl/id.9599/c.317771/.f?h=d04bb1c53be7a8d38277,all
I Love Horses,Nature & Ecology,Animals,http://www.girlscoutshop.com/core/media/media.nl/id.79480/c.317771/.f?h=db980cd98d194e274f77,all
I Love to Garden,Nature & Ecology,Plants & Gardening,http://shop.gswpa.org/media/catalog/product/cache/1/image/650x/040ec09b1e35df139433887a97daa66f/1/8/18104l.jpg,all
Ice Cream Making,General,Cooking,http://www.snappylogos.com/images/SL-3092l.jpg,all
Ice Cream Social,General,Fun,http://www.snappylogos.com/images/SL-2620l.jpg,all
Ice-Skating,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2827l.jpg,all
International Festival 2014,General,Geography & Culture,http://www.snappylogos.com/images/SL-3032l.jpg,all
International Tasting Tea 2014,General,Fun,http://www.snappylogos.com/images/SL-3387l.jpg,all
Internet Safety,General,Health & Safety,http://www.snappylogos.com/images/SL-3168l.jpg,all
Jewelry,General,Arts & Crafts,http://www.snappylogos.com/images/SL-2547L.jpg,all
Jewelry Fun,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3251l.jpg,all
Kayak Fun,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3273l.jpg,"Junior, Cadette, Senior, Ambassador"
Kitchen Fun,General,Cooking,http://www.snappylogos.com/images/SL-2923l.jpg,all
Kite Day,General,Fun,http://www.snappylogos.com/images/SL-2708l.jpg,all
Knife Skills,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-2394L.jpg,"Brownie, Junior, Cadette, Senior, Ambassador"
Lemonade Stand,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-2100L.jpg,all
Letters to the Military,Community,Community Service,http://www.snappylogos.com/images/SL-3304l.jpg,all
Library ,General,Fun,http://www.snappylogos.com/images/SL-2936l.jpg,all
Love S'Mores,General,Cooking,http://www.snappylogos.com/images/SL-3354L.jpg,all
Love to Bake,General,Cooking,http://images.nitrosell.com/product_images/14/3480/large-18068l.jpg,all
Marine Mammals,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-3329l.jpg,all
Marshamallow Fun,General,Fun,http://www.snappylogos.com/images/SL-3037l.jpg,all
Martial Arts,General,Health & Safety,http://www.snappylogos.com/images/SL-2216L.jpg,all
Medieval Fun,General,Geography & Culture,http://www.snappylogos.com/images/SL-2730l.jpg,all
Mitten Drive,Community,Community Service,http://www.snappylogos.com/images/SL-2782l.jpg,all
Movie Night,General,Fun,http://images.nitrosell.com/product_images/11/2597/movie-night-patch.jpg,all
Movie Night 2,General,Fun,http://www.snappylogos.com/images/SL-2574L.jpg,all
Movies Popcorn,General,Fun,http://images.nitrosell.com/product_images/14/3480/18242%20Movie%20Theater%20Visit%20Patch.jpg,all
Museum,General,Fun,http://www.snappylogos.com/images/SL-2914l.jpg,all
Muesum Overnight,General,Fun,http://images.nitrosell.com/product_images/5/1145/18243t.jpg,all
Museum Visit,General,Fun,http://media-cache-ak0.pinimg.com/236x/72/da/23/72da23a5bd1f55b7c72e09c58fa1338b.jpg,all
My Heritage,General,Geography & Culture,http://www.snappylogos.com/images/SL-2593L.jpg,all
Native American Culture,General,Geography & Culture,http://www.snappylogos.com/images/SL-3134l.jpg,all
Nature Center,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-2629l.jpg,all
Nature Center 2,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-3240l.jpg,all
Newspaper Recycler,Nature & Ecology,Climate & Earth Science,http://www.snappylogos.com/images/SL-2062L.jpg,all
Newspaper Tour,Business Smarts,Career Exploration,http://www.e-patchesandcrests.com/catalogue/patches/tours_visits/S588_newspapertour.jpg,all
Night Hike,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3321l.jpg,all
Nursing Home Visit,Community,Community Service,http://www.snappylogos.com/images/SL-2789l.jpg,all
Nutrition Fun,General,Health & Safety,http://www.snappylogos.com/images/SL-2682l.jpg,all
Our Nation's Capital Tour,Business Smarts,Government,http://www.snappylogos.com/images/SL-2592L.jpg,all
Outdoor Skills,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3268L.jpg,all
Paddle Sports,General,Sports & Fitness,http://www.snappylogos.com/images/SL-3376l.jpg,all
Painting,General,Arts & Crafts,http://www.snappylogos.com/images/sl-3377L.JPG,all
Pancake Breakfast,General,Fun,http://www.snappylogos.com/images/SL-3219l.jpg,all
Parade,General,Fun,http://www.snappylogos.com/images/SL-2773l.jpg,all
Passort to Adventure,General,Geography & Culture,http://www.snappylogos.com/images/SL-2491L.jpg,all
Passport to Adventure 2,General,Geography & Culture,http://www.snappylogos.com/images/SL-2912l.jpg,all
PenPal,Community,Other,http://www.snappylogos.com/images/SL-2928l.jpg,all
Penpals,Community,Other,http://www.snappylogos.com/images/SL-3253l.jpg,all
Pet Store Visit,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-3083l.jpg,all
Photography,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3256l.jpg,all
Picnic,General,Fun,http://www.snappylogos.com/images/SL-2853l.jpg,all
Pizza Fun,General,Cooking,http://www.snappylogos.com/images/SL-2572L.jpg,all
PJ Party,General,Fun,http://www.snappylogos.com/images/SL-3223l.jpg,all
Planetarium,STEM,Science,http://www.snappylogos.com/images/SL-3162l.jpg,all
Polar Bear Swim,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2721l.jpg,all
Police Department Visit,Business Smarts,Career Exploration,http://images.nitrosell.com/product_images/11/2597/large-police-dept-visit-car-patch.jpg,all
Police Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-2902l.jpg,all
Police Tour girl,Business Smarts,Career Exploration,http://www.makingfriends.com/mm5/graphics/00000003/police-tour-patch1.jpg,all
Post Office Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-3166l.jpg,all
Pottery Fun,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3252l.jpg,all
Pow Wow,General,Geography & Culture,http://www.snappylogos.com/images/SL-2204L.jpg,all
Public Transit,Community,Other,http://www.snappylogos.com/images/SL-3374l.jpg,all
Pumpkin Carving,General,Arts & Crafts,https://www.advantageemblem.com/Portals/0/SmithCart/Images/S2163.Jpg,all
Puppets,General,Arts & Crafts,http://www.snappylogos.com/images/SL-2836l.jpg,all
Renaissance Fair,General,Geography & Culture,http://www.snappylogos.com/images/SL-1864L.jpg,all
Robotics,STEM,Engineering,http://www.snappylogos.com/images/SL-3097l.jpg,all
Rocket Fun,STEM,Engineering,http://www.snappylogos.com/images/SL-1745L.jpg,all
Roller Skating,General,Sports & Fitness,https://www.advantageemblem.com/Portals/0/SmithCart/Images/S2179.Jpg,all
Rollerblading,General,Sports & Fitness,http://www.snappylogos.com/images/SL-2431L.jpg,all
Ropes & Knots,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3272l.jpg,all
Safari Fun,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-2950l.jpg,all
Safe at Home,General,Health & Safety,http://www.snappylogos.com/images/SL-2890l.jpg,all
Scavenger Hunt,General,Fun,http://www.snappylogos.com/images/SL-2822l.jpg,all
Science & Technology Museum,STEM,Science,http://www.snappylogos.com/images/SL-3085l.jpg,all
Science Fun,STEM,Science,http://www.snappylogos.com/images/SL-2932l.jpg,all
Scrapbook Fun,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3247l.jpg,all
Self-Defense,General,Health & Safety,http://www.snappylogos.com/images/SL-2723l.jpg,all
Self-Defense 2,General,Health & Safety,http://www.snappylogos.com/images/SL-3164l.jpg,all
Severe Weather Awareness,Nature & Ecology,Climate & Earth Science,http://www.snappylogos.com/images/SL-3314l.jpg,all
Sewing,General,Arts & Crafts,http://www.snappylogos.com/images/SL-2374L.jpg,"Brownie, Junior, Cadette, Senior, Ambassador"
Sewing Machine,General,Arts & Crafts,http://www.snappylogos.com/images/SL-3091l.jpg,"Brownie, Junior, Cadette, Senior, Ambassador"
Shelter Helper,Community,Community Service,http://www.snappylogos.com/images/SL-3118l.jpg,all
Shoe Drive,Community,Community Service,http://www.snappylogos.com/images/SL-3293l.jpg,all
Sign Language,General,Fun,http://www.snappylogos.com/images/SL-2926l.jpg,all
Sing-Along Campfire,Nature & Ecology,Outdoor Skills,http://images.nitrosell.com/product_images/14/3480/large-58095l.jpg,all
Skits,General,Drama,http://www.snappylogos.com/images/SL-2927l.jpg,all
Smore Fun,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-3230l.jpg,all
Sock Drive,Community,Community Service,http://www.snappylogos.com/images/SL-2790l.jpg,all
Soup Kitchen Volunteer,Community,Community Service,http://www.makingfriends.com/mm5/graphics/00000003/soup-kitchen-patch.jpg,"Senior, Ambassador"
Star Gazer,STEM,Science,http://www.snappylogos.com/images/SL-2812l.jpg,all
State Fair,General,Fun,http://www.snappylogos.com/images/SL-3369l.jpg,all
Story Time,General,Fun,http://www.snappylogos.com/images/SL-2475L.jpg,all
Strawberry-Picking,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-3184l.jpg,all
Swaps,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-3216l.jpg,all
TechSmart,STEM,Technology,http://www.snappylogos.com/images/SL-2931l.jpg,all
Teddy Bear Tea,General,Fun,http://www.snappylogos.com/images/SL-2622l.jpg,Daisy
Teddy Bear Tea 2,General,Fun,http://www.snappylogos.com/images/SL-3204l.jpg,Daisy
Theater,General,Fun,http://www.snappylogos.com/images/SL-2849l.jpg,all
Theater 2,General,Fun,http://www.snappylogos.com/images/SL-3213l.jpg,all
Thinking Day 2014,General,Geography & Culture,http://www.snappylogos.com/images/SL-3026l.jpg,all
Top Cookie Seller,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-3057l.jpg,all
Toy Drive,Community,Community Service,http://www.snappylogos.com/images/SL-2764l.jpg,all
Train Trip,General,Fun,http://www.snappylogos.com/images/SL-2288L.jpg,all
Treasure Hunt,General,Fun,http://www.snappylogos.com/images/SL-3353l.jpg,all
Tree Planting,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-2323L.jpg,all
Tree Planting 2,Nature & Ecology,Plants & Gardening,http://www.snappylogos.com/images/SL-2784l.jpg,all
TV Station Tour,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-2363L.jpg,all
Under the Sea,Nature & Ecology,Climate & Earth Science,http://www.snappylogos.com/images/SL-3375l.jpg,all
Veterans Day,Community,Community Service,http://www.snappylogos.com/images/SL-3178l.jpg,all
Visit to the Vet,Business Smarts,Career Exploration,http://www.snappylogos.com/images/SL-2956l.jpg,all
Water Fun,General,Fun,http://www.snappylogos.com/images/SL-2085L.jpg,all
Water Park,General,Fun,http://www.snappylogos.com/images/SL-2516L.jpg,all
Water Wise,General,Health & Safety,http://www.snappylogos.com/images/SL-3139l.jpg,all
Wood Crafts,General,Arts & Crafts,http://www.snappylogos.com/images/SL-2954l.jpg,all
Yard Sale,Business Smarts,Financial Literacy,http://www.snappylogos.com/images/SL-2711l.jpg,all
Yoga,General,Sports & Fitness,http://www.snappylogos.com/images/SL-3187l.jpg,all
Zip Line,Nature & Ecology,Outdoor Skills,http://www.snappylogos.com/images/SL-2650l.jpg,"Junior, Cadette, Senior, Ambassador"
Zoo Trip,Nature & Ecology,Animals,http://www.snappylogos.com/images/SL-3241l.jpg,all
Digital Movie Maker,STEM,Technology,http://forgirls.girlscouts.org/wp-content/uploads/2012/03/cadette_digital-movie-maker_large.png,Cadette
Locavore,Nature & Ecology,Plants & Gardening,http://forgirls.girlscouts.org/wp-content/uploads/2012/03/senior_locavore_large.png,Senior
Social Innovation,Community,Other,http://forgirls.girlscouts.org/wp-content/uploads/2012/03/senior_social-innovator_large.png,Senior
Business Etiquette,Business Smarts,Financial Literacy,http://images.nitrosell.com/product_images/5/1145/61523%20Business%20Etiquette.jpg,Senior
Math Whiz,STEM,Math,http://i.ebayimg.com/00/s/NTEwWDUwNA==/z/SboAAOxyepRRr58c/$(KGrHqRHJCoFEPQh86edBRr58bLs7w~~60_35.JPG,Junior
Watering Can Award,Nature & Ecology,Plants & Gardening,,Daisy
Golden Honey Bee Award,Nature & Ecology,Plants & Gardening,,Daisy
Amazing Daisy Award,Community,Community Affairs,,Daisy
Blue Bucket Award,Community,Community Affairs,,Daisy
Firefly Award,Community,Community Affairs,,Daisy
Clover Award,Community,Community Affairs,,Daisy
Birdbath Award,Nature & Ecology,Animals,,Daisy
Red Robin Award,Nature & Ecology,Animals,,Daisy
Tula Award,Nature & Ecology,Animals,,Daisy
Light Blue Petal - Lupe,Community,Community Affairs,,Daisy
Yellow Petal - Sunny,Community,Community Affairs,,Daisy
Spring Green Petal - Zinni,Community,Community Affairs,,Daisy
Red Petal - Tula,Community,Community Affairs,,Daisy
Orange Petal - Mari,Community,Community Affairs,,Daisy
Purple Petal - Gloria,Community,Community Affairs,,Daisy
Magenta Petal - Gerri,Community,Community Affairs,,Daisy
Green Petal - Clover,Community,Community Affairs,,Daisy
Rose Petal - Rosie,Community,Community Affairs,,Daisy
Violet Petal - Vi,Community,Community Affairs,,Daisy
Blue Promise Center,Community,Community Affairs,,Daisy
Money Counts,Business Smarts,Financial Literacy,,Daisy
Making Choices,Business Smarts,Financial Literacy,,Daisy
Count it Up,Business Smarts,Career Exploration,,Daisy
Talk it Up,Business Smarts,Career Exploration,,Daisy
Daisy Safety Award,General,Health & Safety,,Daisy
Discover Key Award,General,Health & Safety,,Brownie
Connect Key Award,General,Health & Safety,,Brownie
Take Action Key Award,Community,Community Service,,Brownie
Brownie Quest Award,Community,Leadership,,Brownie
Love Water Award,Nature & Ecology,Science,,Brownie
Save Water Award,Community,Community Affairs,,Brownie
Share Water Award,Community,Community Affairs,,Brownie
WOW Award,Community,Leadership,,Brownie
Hear a Story Award,Community,Community Affairs,,Brownie
Change a Story Award,Community,Community Affairs,,Brownie
